1328 東証ETF 金価格連動型上場投資信託（ETF）,,,,,
"2019-12-16","3975","3990","3965","3980","1900","3980"
"2019-12-17","4000","4000","3995","3995","990","3995"
"2019-12-18","4020","4020","4005","4015","1770","4015"
"2019-12-19","4000","4015","3995","4015","910","4015"
"2019-12-20","4020","4020","4000","4010","850","4010"
"2019-12-23","4000","4175","3990","4135","17900","4135"
"2019-12-24","4135","4135","4070","4080","3310","4080"
"2019-12-25","4110","4220","4095","4195","8270","4195"
"2019-12-26","4190","4320","4165","4315","13570","4315"
"2019-12-27","4300","4430","4220","4280","19320","4280"
"2019-12-30","4290","4290","4220","4230","4590","4230"
